disease_name,symptoms
COVID-19,"fever, dry cough, fatigue, loss of taste or smell, difficulty breathing, chest pain, headache, sore throat, muscle aches"
Influenza (Flu),"fever, chills, cough, sore throat, runny nose, muscle aches, headache, fatigue, vomiting, diarrhea"
Common Cold,"runny nose, sneezing, sore throat, cough, congestion, mild headache, mild body aches, low-grade fever"
Pneumonia,"fever, chills, cough with phlegm, chest pain, shortness of breath, fatigue, confusion (in elderly), nausea, vomiting"
Tuberculosis,"persistent cough, coughing up blood, chest pain, weight loss, fatigue, fever, night sweats, loss of appetite"
Diabetes Type 1,"increased thirst, frequent urination, extreme hunger, weight loss, fatigue, blurred vision, irritability"
Diabetes Type 2,"increased thirst, frequent urination, increased hunger, weight loss, fatigue, blurred vision, slow-healing sores, frequent infections"
Hypertension,"headache, shortness of breath, nosebleeds, flushing, dizziness, chest pain, visual changes"
Asthma,"shortness of breath, chest tightness, wheezing, coughing, difficulty sleeping due to breathing problems"
COPD,"shortness of breath, chronic cough, wheezing, chest tightness, frequent respiratory infections, lack of energy, swelling in ankles"
Heart Disease,"chest pain, shortness of breath, pain in neck or jaw, pain in upper abdomen, nausea, fatigue, irregular heartbeat"
Stroke,"sudden numbness, confusion, trouble speaking, trouble seeing, trouble walking, dizziness, severe headache"
Alzheimer's Disease,"memory loss, confusion, difficulty completing tasks, problems with words, poor judgment, personality changes, withdrawal"
Parkinson's Disease,"tremor, slowed movement, rigid muscles, impaired posture, loss of automatic movements, speech changes, writing changes"
Migraine,"severe headache, nausea, vomiting, sensitivity to light, sensitivity to sound, visual disturbances, dizziness"
Epilepsy,"seizures, temporary confusion, staring spell, uncontrollable jerking movements, loss of consciousness, fear, anxiety"
Depression,"persistent sadness, loss of interest, sleep changes, appetite changes, fatigue, difficulty concentrating, feelings of worthlessness, suicidal thoughts"
Anxiety Disorder,"excessive worry, restlessness, fatigue, difficulty concentrating, irritability, muscle tension, sleep disturbances, panic attacks"
Schizophrenia,"hallucinations, delusions, disorganized speech, disorganized behavior, lack of motivation, social withdrawal, cognitive difficulties"
Bipolar Disorder,"extreme mood swings, elevated mood, increased energy, decreased need for sleep, racing thoughts, depression, irritability"
Malaria,"fever, chills, headache, nausea, vomiting, muscle pain, fatigue, sweating, abdominal pain, diarrhea"
Dengue Fever,"high fever, severe headache, pain behind eyes, joint pain, muscle pain, rash, mild bleeding, low platelet count"
Zika Virus,"fever, rash, joint pain, red eyes, muscle pain, headache"
Ebola,"fever, severe headache, muscle pain, weakness, fatigue, diarrhea, vomiting, abdominal pain, unexplained bleeding"
HIV/AIDS,"fever, chills, rash, night sweats, muscle aches, sore throat, fatigue, swollen lymph nodes, mouth ulcers"
Hepatitis A,"fatigue, nausea, vomiting, abdominal pain, loss of appetite, low-grade fever, dark urine, joint pain, jaundice"
Hepatitis B,"abdominal pain, dark urine, fever, joint pain, loss of appetite, nausea, vomiting, weakness, jaundice"
Hepatitis C,"fatigue, fever, nausea, poor appetite, abdominal pain, dark urine, joint pain, jaundice"
Measles,"fever, cough, runny nose, red watery eyes, white spots in mouth, red rash that spreads"
Mumps,"fever, headache, muscle aches, fatigue, loss of appetite, swollen salivary glands"
Chickenpox,"itchy rash, fever, tiredness, loss of appetite, headache, red spots that become blisters"
Smallpox,"fever, malaise, headache, severe back pain, vomiting, rash with raised bumps, scabs"
Polio,"fever, fatigue, headache, vomiting, stiffness in neck, pain in limbs, paralysis"
Rabies,"fever, headache, nausea, vomiting, anxiety, confusion, hyperactivity, difficulty swallowing, fear of water, hallucinations"
Tetanus,"jaw cramping, muscle stiffness, painful muscle spasms, difficulty swallowing, seizures, fever, sweating, elevated blood pressure"
Meningitis,"sudden high fever, severe headache, stiff neck, nausea, vomiting, confusion, seizures, sensitivity to light"
Encephalitis,"fever, headache, confusion, seizures, weakness, loss of consciousness, hallucinations, personality changes"
Gastroenteritis,"diarrhea, nausea, vomiting, abdominal cramps, fever, headache, muscle aches"
Food Poisoning,"nausea, vomiting, diarrhea, abdominal pain, fever, weakness, headache"
Salmonella,"diarrhea, fever, abdominal cramps, nausea, vomiting, headache"
E. coli Infection,"severe stomach cramps, diarrhea (often bloody), vomiting, fever"
Cholera,"severe watery diarrhea, vomiting, rapid dehydration, muscle cramps, shock"
Typhoid Fever,"prolonged fever, weakness, abdominal pain, headache, loss of appetite, rash"
Lyme Disease,"bull's-eye rash, fever, chills, fatigue, muscle aches, joint pain, headache, swollen lymph nodes"
Rheumatoid Arthritis,"joint pain, joint swelling, joint stiffness (especially in morning), fatigue, fever, weight loss"
Osteoarthritis,"joint pain, stiffness, tenderness, loss of flexibility, grating sensation, bone spurs"
Lupus,"fatigue, fever, joint pain, skin rashes, chest pain, shortness of breath, dry eyes, headaches, confusion"
Celiac Disease,"diarrhea, fatigue, weight loss, bloating, abdominal pain, nausea, vomiting, constipation"
Crohn's Disease,"diarrhea, abdominal pain, cramping, blood in stool, fatigue, weight loss, reduced appetite, fever"
Ulcerative Colitis,"diarrhea with blood, abdominal pain, rectal bleeding, urgency to defecate, inability to defecate, weight loss, fatigue"
Irritable Bowel Syndrome,"abdominal pain, bloating, gas, diarrhea, constipation, mucus in stool"
Kidney Stones,"severe pain in side and back, pain during urination, pink or brown urine, nausea, vomiting, frequent urination, fever"
Urinary Tract Infection,"burning sensation during urination, frequent urination, cloudy urine, strong-smelling urine, pelvic pain, blood in urine"
Kidney Disease,"fatigue, difficulty concentrating, poor appetite, trouble sleeping, muscle cramping, swollen feet, puffy eyes, dry skin, frequent urination"
Liver Cirrhosis,"fatigue, easy bleeding, easy bruising, fluid accumulation in abdomen, loss of appetite, nausea, swelling in legs, weight loss, jaundice"
Gallstones,"sudden pain in upper right abdomen, pain in right shoulder, nausea, vomiting"
Pancreatitis,"upper abdominal pain, pain radiating to back, tenderness when touching abdomen, fever, rapid pulse, nausea, vomiting"
Anemia,"fatigue, weakness, pale skin, irregular heartbeat, shortness of breath, dizziness, chest pain, cold hands and feet"
Leukemia,"fever, chills, persistent fatigue, frequent infections, weight loss, swollen lymph nodes, easy bleeding, red spots on skin"
Lymphoma,"painless swelling of lymph nodes, fatigue, fever, night sweats, weight loss, itching, chest pain, coughing"
Breast Cancer,"breast lump, change in breast size or shape, nipple discharge, nipple inversion, skin changes on breast, breast pain"
Lung Cancer,"persistent cough, coughing up blood, chest pain, shortness of breath, hoarseness, bone pain, headache, weight loss"
Prostate Cancer,"difficulty urinating, decreased force in urine stream, blood in urine, blood in semen, bone pain, erectile dysfunction"
Colorectal Cancer,"changes in bowel habits, blood in stool, abdominal discomfort, weakness, fatigue, unexplained weight loss"
Skin Cancer (Melanoma),"change in existing mole, new pigmented growth, sore that doesn't heal, spread of pigment, redness, itching"
Ovarian Cancer,"abdominal bloating, pelvic pain, difficulty eating, feeling full quickly, urinary symptoms, fatigue, back pain"
Thyroid Cancer,"lump in neck, changes in voice, difficulty swallowing, neck pain, swollen lymph nodes"
Hypothyroidism,"fatigue, weight gain, cold sensitivity, dry skin, hair thinning, depression, slowed heart rate, constipation"
Hyperthyroidism,"weight loss, rapid heartbeat, increased appetite, nervousness, tremor, sweating, changes in menstrual patterns, fatigue"
Graves Disease,"anxiety, irritability, tremor, heat sensitivity, weight loss, enlarged thyroid, frequent bowel movements, bulging eyes"
Hashimoto's Disease,"fatigue, weight gain, constipation, dry skin, hair loss, muscle weakness, depression, memory lapses"
Addison's Disease,"fatigue, muscle weakness, weight loss, decreased appetite, darkening of skin, low blood pressure, salt craving, nausea"
Cushing's Syndrome,"weight gain, fatty deposits (especially around midsection and upper back), purple stretch marks, thinning skin, slow healing, acne, fatigue, muscle weakness"
Multiple Sclerosis,"numbness or weakness in limbs, electric shock sensations, tremor, unsteady gait, vision problems, slurred speech, fatigue, dizziness"
Fibromyalgia,"widespread pain, fatigue, cognitive difficulties (fibro fog), sleep disturbances, headaches, depression, anxiety"
Chronic Fatigue Syndrome,"severe fatigue, unrefreshing sleep, difficulty concentrating, muscle pain, joint pain, headaches, sore throat, tender lymph nodes"
Gout,"intense joint pain, inflammation, redness, limited range of motion"
Psoriasis,"red patches of skin covered with silvery scales, dry cracked skin, itching, burning, soreness, thickened nails"
Eczema,"itchy skin, red to brownish patches, small raised bumps, dry scaly skin, sensitive skin, inflamed skin"
Rosacea,"facial redness, swollen red bumps, eye problems, enlarged nose"
Acne,"whiteheads, blackheads, pimples, cystic lesions, oily skin"
Vitiligo,"loss of skin color in patches, premature whitening of hair, loss of color in tissues inside mouth"
Alopecia,"hair loss, bald patches, complete baldness"
Sickle Cell Disease,"anemia, pain crises, swelling of hands and feet, frequent infections, delayed growth, vision problems"
Hemophilia,"excessive bleeding, large bruises, joint pain and swelling, blood in urine or stool, nosebleeds"
Cystic Fibrosis,"persistent cough with thick mucus, wheezing, shortness of breath, poor growth, weight gain difficulties, frequent lung infections, greasy stools"
Down Syndrome,"flattened face, small head, short neck, protruding tongue, upward slanting eyes, poor muscle tone, short height, intellectual disability"
Autism Spectrum Disorder,"difficulty with communication, difficulty with social interactions, obsessive interests, repetitive behaviors"
ADHD,"inattention, hyperactivity, impulsivity, difficulty focusing, disorganization, forgetfulness, fidgeting"
Dyslexia,"late talking, learning new words slowly, difficulty reading, difficulty spelling, avoiding reading activities"
Monkeypox,"fever, headache, muscle aches, backache, swollen lymph nodes, chills, exhaustion, rash that becomes pustular"
West Nile Virus,"fever, headache, body aches, joint pains, vomiting, diarrhea, rash"
Whooping Cough,"runny nose, nasal congestion, sneezing, mild cough, severe coughing fits, vomiting after coughing, exhaustion after coughing"
Diphtheria,"thick gray coating in throat or nose, sore throat, fever, swollen glands, weakness, difficulty breathing, difficulty swallowing"
Scarlet Fever,"red rash, fever, sore throat, strawberry tongue, facial flushing, body aches"
Shingles,"pain, burning or tingling, sensitivity to touch, red rash, fluid-filled blisters, itching"
Mononucleosis,"fatigue, sore throat, fever, swollen lymph nodes, swollen tonsils, headache, skin rash"
Chronic Kidney Disease,"nausea, vomiting, loss of appetite, fatigue, sleep problems, decreased urine output, muscle twitches, swelling of feet and ankles"
Glaucoma,"patchy blind spots, tunnel vision, severe headache, eye pain, nausea, blurred vision, halos around lights"
Cataracts,"clouded vision, difficulty seeing at night, sensitivity to light, seeing halos around lights, fading of colors, double vision"
Macular Degeneration,"blurred central vision, dark or empty areas in central vision, distorted vision"
Tinnitus,"ringing in ears, buzzing, roaring, clicking, hissing, humming"
Sleep Apnea,"loud snoring, gasping for air during sleep, morning headache, difficulty staying asleep, excessive daytime sleepiness, irritability"
Narcolepsy,"excessive daytime sleepiness, sudden loss of muscle tone, sleep paralysis, hallucinations, changes in sleep patterns"
Restless Leg Syndrome,"uncomfortable sensations in legs, urge to move legs, symptoms worse at rest, symptoms improve with movement, symptoms worse in evening"
Osteoporosis,"back pain, loss of height, stooped posture, bone fractures that occur easily"
Sepsis,"fever, increased heart rate, increased breathing rate, confusion, extreme pain, shortness of breath"
Appendicitis,"sudden pain near navel moving to lower right abdomen, pain that worsens with movement, nausea, vomiting, loss of appetite, low-grade fever"
Diverticulitis,"persistent abdominal pain, nausea, vomiting, fever, constipation, diarrhea"
GERD (Acid Reflux),"heartburn, regurgitation of food or sour liquid, difficulty swallowing, chest pain, sensation of lump in throat, chronic cough"
Peptic Ulcer,"burning stomach pain, feeling of fullness, bloating, nausea, intolerance to fatty foods, heartburn"
Endometriosis,"painful periods, pain during intercourse, pain with bowel movements, pain with urination, excessive bleeding, infertility, fatigue"
PCOS (Polycystic Ovary Syndrome),"irregular periods, excess androgen, acne, male-pattern baldness, polycystic ovaries, weight gain, difficulty getting pregnant"
Preeclampsia,"high blood pressure, protein in urine, severe headaches, changes in vision, upper abdominal pain, nausea, decreased urine output"
Gestational Diabetes,"increased thirst, frequent urination, fatigue, nausea, blurred vision, frequent infections"
Postpartum Depression,"depressed mood, severe mood swings, excessive crying, difficulty bonding with baby, withdrawal from family, loss of appetite, insomnia, intense irritability, fear of harming self or baby"
Carpal Tunnel Syndrome,"numbness, tingling, weakness in hand, pain in hand and arm, shock-like sensations in fingers"
Tennis Elbow,"pain and tenderness on outside of elbow, weak grip strength, worsening pain when gripping objects"
Plantar Fasciitis,"stabbing pain in bottom of foot near heel, pain worse with first steps after waking, pain after standing or sitting"
Sciatica,"pain radiating from lower back through buttock and down leg, numbness, tingling, muscle weakness in affected leg"
Herniated Disc,"arm or leg pain, numbness or tingling, weakness"
Spinal Stenosis,"numbness or tingling in hand or foot, weakness in hand or foot, pain in lower back, sciatica, foot drop"
Bell's Palsy,"sudden weakness in facial muscles, drooping of one side of face, drooling, difficulty closing eye, loss of taste"
Trigeminal Neuralgia,"electric shock-like pain in face, episodes of severe facial pain, pain triggered by touching face or chewing"
Temporomandibular Joint Disorder,"jaw pain, difficulty chewing, clicking sound when opening mouth, locking of jaw joint, ear pain"
Gingivitis,"swollen gums, red gums, tender gums, bleeding gums, receding gums, bad breath"
Periodontal Disease,"swollen gums, bright red or purple gums, tender gums, bleeding gums, bad breath, loose teeth, painful chewing, new spaces between teeth"
Tooth Decay,"toothache, sensitivity to hot or cold, visible holes in teeth, brown or black staining, pain when biting down"
Oral Thrush,"white lesions on tongue and inner cheeks, redness, soreness, difficulty swallowing, loss of taste"
Cold Sores,"tingling sensation before sores appear, small fluid-filled blisters, oozing and crusting, pain, itching"
Canker Sores,"painful sores inside mouth, tingling sensation before sores appear, round or oval sores with white or yellow center"
Ringworm,"itchy circular rash, raised edges, red scaly skin, blisters"
Athlete's Foot,"itching, stinging, burning between toes, itchy blisters on feet, cracking and peeling skin, dry skin on soles"
Jock Itch,"itching in groin area, red circular rash with elevated edges, burning sensation, flaking or cracking skin"
Scabies,"intense itching especially at night, thin irregular burrow tracks, rash, sores from scratching"
Lice,"intense itching, tickling feeling of something moving in hair, sores on scalp from scratching, irritability"
Bed Bugs,"red itchy welts, small blood stains on sheets, dark spots on bedding, musty odor"
Frostbite,"numbness, white or grayish-yellow skin, hard or waxy skin, clumsiness, blistering after rewarming"
Heat Stroke,"high body temperature, altered mental state, nausea, flushed skin, rapid breathing, racing heart, headache"
Heat Exhaustion,"heavy sweating, weakness, cold clammy skin, fast weak pulse, nausea, vomiting, muscle cramps, dizziness, headache"
Dehydration,"thirst, dry mouth, tired or sleepy, decreased urine output, dark colored urine, dry skin, headache, dizziness"
Malnutrition,"weight loss, tiredness, irritability, inability to concentrate, feeling cold, depression, reduced immune function, longer healing time"
Leptospirosis,"fever, headache, muscle aches, vomiting, diarrhea, abdominal pain, jaundice, red eyes, rash"
Poliomyelitis (Post-Polio Syndrome),"progressive muscle weakness, fatigue, muscle and joint pain, breathing or swallowing problems, sleep apnea"
Meningococcemia,"fever, headache, stiff neck, nausea, vomiting, sensitivity to light, confusion, skin rash (purpura/petechiae)"
Toxic Shock Syndrome,"sudden high fever, low blood pressure, vomiting, diarrhea, rash resembling sunburn, confusion, muscle aches"
Shigellosis,"bloody diarrhea, fever, abdominal pain, tenesmus (painful straining to pass stool)"
Giardiasis,"watery diarrhea, gas, greasy stools, stomach cramps, nausea, dehydration, weight loss"
Hookworm Infection,"anemia, fatigue, iron deficiency, abdominal pain, loss of appetite, weight loss"
Filariasis (Elephantiasis),"swelling of limbs or genitals, skin thickening, fever, chills, chronic pain"
Chagas Disease,"fever, fatigue, body aches, headache, rash, loss of appetite, swelling at the infection site (Romaña's sign)"
Rocky Mountain Spotted Fever,"fever, headache, rash (usually starts on wrists/ankles), nausea, vomiting, abdominal pain, muscle pain"
Lyme Neuroborreliosis,"facial palsy, numbness, shooting pains, cognitive problems (memory, concentration), radiculopathy"
Wegener's Granulomatosis (Granulomatosis with Polyangiitis),"persistent runny nose, nosebleeds, sinus pain, cough, shortness of breath, joint pain, fatigue, fever"
Sarcoidosis,"fatigue, swollen lymph nodes, cough, shortness of breath, skin lesions (erythema nodosum), joint pain, eye redness"
Amyotrophic Lateral Sclerosis (ALS),"muscle weakness in hands/feet, slurred speech, difficulty swallowing, muscle twitching, cramping, stiffness"
Muscular Dystrophy (Duchenne),"frequent falls, difficulty rising from lying/sitting, waddling gait, large calves, muscle pain, learning disabilities"
Cerebral Palsy,"exaggerated reflexes, floppy or rigid limbs, involuntary movements, difficulty walking, speech and swallowing problems"
Tardive Dyskinesia,"involuntary, repetitive movements of the face, tongue, lips, trunk, and extremities"
Tourette Syndrome,"involuntary movements (motor tics) and sounds (vocal tics), often repetitive and rapid"
Attention-Deficit/Hyperactivity Disorder (ADHD) - Adult,"difficulty focusing, impulsivity, poor time management, mood swings, disorganization, restlessness"
Obsessive-Compulsive Disorder (OCD),"obsessions (unwanted, intrusive thoughts) and compulsions (repetitive behaviors to reduce anxiety), checking, cleaning"
Post-Traumatic Stress Disorder (PTSD),"flashbacks, nightmares, severe anxiety, intrusive memories, avoidance of reminders, emotional numbness"
Borderline Personality Disorder (BPD),"fear of abandonment, unstable relationships, rapid mood swings, impulsive behavior, chronic feelings of emptiness, self-harm"
Pica,"persistent eating of non-food substances (e.g., dirt, paint chips, ice, hair) for at least one month"
Anorexia Nervosa,"extremely restricted eating, intense fear of gaining weight, distorted body image, low body weight, absent menstruation, fatigue"
Bulimia Nervosa,"recurrent episodes of binge eating followed by compensatory behaviors (vomiting, laxatives, excessive exercise), preoccupation with body shape/weight"
Binge Eating Disorder,"recurrent episodes of eating large amounts of food rapidly, feeling a lack of control, eating past fullness, distress"
Sleep Terrors (Night Terrors),"sudden awakening in terror, screaming, rapid heart rate, sweating, inconsolable, not fully awake, little memory of event"
Chronic Insomnia,"difficulty falling asleep, difficulty staying asleep, waking too early, unrefreshing sleep, daytime fatigue, irritability"
Bunion,"bony bump at the base of the big toe, pain, swelling, redness, difficulty wearing shoes"
Achilles Tendinitis,"pain and stiffness along the Achilles tendon (often worse in the morning), pain that worsens with activity"
Rotator Cuff Tear,"pain in shoulder (especially when lifting or lowering arm), weakness, clicking sound when moving shoulder"
Hernia (Inguinal),"bulge in the groin or scrotum, pain when bending or coughing, heavy or dragging sensation"
Endometriosis (Severe),"chronic pelvic pain, pain during periods that interferes with daily life, pain during sex, heavy bleeding, infertility"
Uterine Fibroids,"heavy menstrual bleeding, prolonged periods, pelvic pain or pressure, frequent urination, constipation, backache"
Pelvic Inflammatory Disease (PID),"pain in lower abdomen/pelvis, heavy vaginal discharge with odor, fever, pain during sex, burning during urination"
Cervical Cancer,"abnormal vaginal bleeding (between periods, after sex, post-menopause), pelvic pain, pain during intercourse, watery discharge"
Testicular Cancer,"lump or enlargement in either testicle, feeling of heaviness in scrotum, dull ache in groin or abdomen, fluid collection"
Benign Prostatic Hyperplasia (BPH),"frequent urination, urgency to urinate, weak urine stream, difficulty starting urination, nocturia (waking at night to urinate)"
Myasthenia Gravis,"muscle weakness that worsens with activity and improves with rest, drooping eyelid, double vision, difficulty swallowing, slurred speech"
