disease_name,symptoms
Lambert-Eaton Myasthenic Syndrome (LEMS),"weakness in upper legs and hips, difficulty walking, dry mouth, blurred vision, difficulty swallowing, diminished reflexes"
Guillain-Barré Syndrome,"tingling and weakness starting in feet/legs and spreading to upper body, unsteady gait, severe pain, rapid heart rate, breathing difficulty"
Carpal Tunnel Syndrome (Severe),"constant numbness/tingling, muscle wasting at the base of the thumb, significant hand weakness, inability to grasp small objects"
Multiple Myeloma,"bone pain (especially back or ribs), fatigue, frequent infections, kidney problems, unexplained fractures, weakness"
Hodgkin Lymphoma,"painless swelling of lymph nodes (neck, armpit, groin), fever, night sweats, weight loss, itching"
Non-Hodgkin Lymphoma,"swollen lymph nodes, abdominal swelling or pain, chest pain, coughing, shortness of breath, fever, night sweats, weight loss"
Sarcoma (Soft Tissue),"painless lump or swelling, pain or soreness if the tumor presses on nerves or muscles, growth of a lump over time"
Thyroiditis (Subacute/De Quervain's),"neck pain (often radiating to jaw/ear), fever, fatigue, symptoms of hyperthyroidism followed by hypothyroidism"
Parathyroid Disease (Hyperparathyroidism),"fatigue, bone pain, depression, increased thirst, frequent urination, kidney stones, nausea"
Hypoparathyroidism,"tingling/burning in fingertips/toes/lips, muscle aches or cramps, twitching/spasms, fatigue, dry skin, brittle nails"
Scurvy (Vitamin C Deficiency),"fatigue, gum inflammation, easy bruising, joint and muscle aches, dry skin, poor wound healing"
Rickets (Vitamin D Deficiency in Children),"delayed growth, bow legs, painful spine/pelvis/legs, muscle weakness, soft skull bones"
Obesity,"excess body fat, shortness of breath, fatigue, joint pain, snoring, daytime sleepiness, increased risk of chronic diseases"
Anaphylaxis,"hives, flushed skin, swelling of the throat/tongue, wheezing, difficulty breathing, rapid/weak pulse, nausea, vomiting, dizziness/fainting"
Shock (Hypovolemic),"rapid, shallow breathing, rapid, weak heart rate, low blood pressure, pale/cool skin, confusion, low urine output"
Hemochromatosis (Iron Overload),"joint pain, fatigue, weakness, abdominal pain, irregular heart rhythm, weight loss, loss of body hair"
Wilson's Disease (Copper Overload),"fatigue, jaundice, swelling in legs/abdomen, tremors, difficulty walking/swallowing/speaking, uncontrolled movements"
Aneurysm (Cerebral),"severe, sudden headache ('thunderclap'), nausea, vomiting, stiff neck, blurred vision, sensitivity to light, loss of consciousness"
Coronary Artery Disease (CAD),"chest pain (angina), shortness of breath, fatigue, pain in the arms, neck, jaw, or back"
Aortic Stenosis,"chest pain, fainting (syncope), shortness of breath (especially on exertion), heart palpitations, fatigue"
Atrial Fibrillation (AFib),"heart palpitations (fluttering), shortness of breath, chest pain, dizziness, fatigue"
Deep Vein Thrombosis (DVT),"swelling in the affected leg, pain or tenderness (often starting in the calf), warmth over the affected area, red or discolored skin"
Pulmonary Embolism (PE),"sudden shortness of breath, chest pain (worse with deep breath), coughing up blood, rapid or irregular heartbeat, dizziness"
Pneumothorax (Collapsed Lung),"sudden chest pain, shortness of breath, rapid heart rate, low blood pressure"
Emphysema,"shortness of breath, chronic mild cough, wheezing, reduced exercise tolerance, feeling of constant fatigue"
Bronchitis (Acute),"cough (often with mucus), chest congestion, shortness of breath, low-grade fever, fatigue"
Allergies (Seasonal/Hay Fever),"sneezing, runny nose, itchy or watery eyes, congestion, itchy throat or ears"
Hives (Urticaria),"raised, itchy welts on the skin that can vary in size and shape, often appearing and fading repeatedly"
Anaphylaxis (Severe Allergy),"hives, flushed skin, swelling of the throat/tongue, wheezing, difficulty breathing, rapid/weak pulse, nausea, dizziness"
Pneumonia (Atypical/Walking),"mild fever, dry cough, headache, sore throat, fatigue, gradually worsening respiratory symptoms"
Legionnaires' Disease,"high fever, chills, cough, muscle aches, headache, confusion, diarrhea, nausea, vomiting"
Hantavirus Pulmonary Syndrome,"fatigue, fever, muscle aches (especially thighs, back, and shoulders), headache, dizziness, followed by shortness of breath and coughing"
Toxoplasmosis,"mild flu-like symptoms (fever, body aches, swollen lymph nodes), headache; often asymptomatic in healthy adults"
Candidiasis (Thrush/Yeast Infection),"white patches on the tongue/cheeks, sore throat, difficulty swallowing, redness/itching in genital area, thick white discharge"
Systemic Inflammatory Response Syndrome (SIRS),"body temperature >$38^\circ\text{C}$ or <$36^\circ\text{C}$, heart rate >90 bpm, respiratory rate >20 breaths/min or $\text{PaCO}_2 < 32 \text{ mmHg}$, abnormal white blood cell count"
Burnout Syndrome,"exhaustion, cynicism, reduced professional efficacy, difficulty concentrating, irritability, sleep problems"
Seasonal Affective Disorder (SAD),"depression that occurs and ends at the same time every year (usually winter), low energy, oversleeping, craving carbohydrates"
Generalized Anxiety Disorder (GAD),"persistent and excessive worry, restlessness, fatigue, difficulty concentrating, muscle tension, sleep disturbances"
Social Anxiety Disorder,"intense fear of social situations, fear of being judged, blushing, sweating, trembling, nausea, avoiding social events"
Panic Disorder,"recurrent unexpected panic attacks, sudden episodes of intense fear, chest pain, rapid heart rate, feeling of losing control, shortness of breath"
Agoraphobia,"intense fear and avoidance of places or situations that might cause panic, helplessness, or embarrassment (e.g., open spaces, crowds)"
Tricuspid Atresia (Congenital Heart Defect),"cyanosis (blue tint to skin), shortness of breath, fatigue, poor feeding, slow growth"
Cleft Lip and Palate (Congenital Anomaly),"a separation or split in the upper lip and/or roof of the mouth, feeding difficulties, speech problems, ear infections"
Spina Bifida (Neural Tube Defect),"visible sac on the baby's back, muscle weakness, loss of bladder/bowel control, orthopedic problems"
Phenylketonuria (PKU - Metabolic),"intellectual disability, seizures, behavioral problems, fair skin and hair, musty body odor"
Tay-Sachs Disease (Metabolic),"loss of motor skills, exaggerated startle reaction, cherry-red spot in the eye, deafness, blindness, paralysis"
Marfan Syndrome (Connective Tissue),"tall and slender build, disproportionately long arms/legs/fingers, curved spine, heart murmurs, crowded teeth, extreme nearsightedness"
Ehlers-Danlos Syndromes (Connective Tissue),"hypermobile joints, stretchy skin, fragile skin, easy bruising, chronic joint pain"
Sjögren's Syndrome (Autoimmune),"severe dry eyes, severe dry mouth, fatigue, joint pain, swollen salivary glands"
Systemic Sclerosis (Scleroderma - Autoimmune),"thickening and tightening of the skin, Raynaud's phenomenon, joint pain, digestive problems, shortness of breath"
Pemphigus Vulgaris (Autoimmune Skin Disease),"painful blisters and sores on the skin and mucous membranes (mouth, genitals)"
Addisonian Crisis (Acute Adrenal Insufficiency),"sudden, penetrating pain in the legs, lower back, or abdomen, severe vomiting, diarrhea, low blood pressure, loss of consciousness"
Pheochromocytoma (Adrenal Tumor),"sudden high blood pressure, pounding headache, excessive sweating, heart palpitations, tremor, anxiety"
Osteomyelitis (Bone Infection),"fever, pain in the affected bone, swelling, warmth, and redness over the area, fatigue"
Necrotizing Fasciitis (Flesh-Eating Bacteria),"severe, rapidly worsening pain in an area of skin, fever, red or purple skin color, blisters, eventual skin necrosis"
Cellulitis (Skin Infection),"red, swollen, warm, and tender area of skin, fever, chills, rapid spread of redness"
Abscess (Skin/Internal),"painful, swollen, pus-filled lump under the skin or inside the body, fever, surrounding redness"
Gingivitis (Chronic),"red, swollen gums that bleed easily, bad breath, receding gums"
Periodontitis (Advanced Gum Disease),"deep gum pockets, loose teeth, painful chewing, pus between teeth and gums, persistent bad breath"
Ménière's Disease (Inner Ear),"recurrent episodes of vertigo (spinning), hearing loss, ringing in the ear (tinnitus), feeling of fullness in the ear"
Otosclerosis (Ear Bone Growth),"gradual hearing loss (often starting with low sounds), tinnitus, vertigo/dizziness"
Retinitis Pigmentosa (Inherited Eye Disease),"difficulty seeing at night (nyctalopia), gradual loss of peripheral vision, eventual loss of central vision"
Keratoconus (Eye Disease),"gradual blurring of vision, increased sensitivity to light, glare, frequent changes in eyeglass prescription"
Obstructive Sleep Apnea (Severe),"extremely loud snoring, pauses in breathing during sleep, morning headaches, excessive daytime sleepiness, irritability"
Cheyne-Stokes Respiration,"abnormal pattern of breathing characterized by progressively deeper, and sometimes faster, breathing followed by a gradual decrease that results in a temporary stop in breathing (apnea)"
Narcolepsy (Cataplexy),"excessive daytime sleepiness, sudden, brief loss of muscle tone triggered by strong emotions (cataplexy), sleep paralysis, hallucinations"
Hypersomnia (Idiopathic),recurrent episodes of excessive daytime sleepiness or prolonged nighttime sleep that is not restful
Chronic Pain Syndrome,"persistent pain (lasting over 6 months) that interferes with daily life, depression, anxiety, sleep disturbances, reduced mobility, fatigue"
Complex Regional Pain Syndrome (CRPS),"continuous intense pain (usually in a limb) that is disproportionate to the injury, swelling, changes in skin color and temperature, changes in hair and nail growth"
Trigeminal Neuralgia (Atypical),"constant, aching, burning, or stabbing facial pain, rather than the classic electric shock pain"
Postherpetic Neuralgia,"burning, throbbing, or shooting pain that persists in the area of a healed shingles rash"
Phantom Limb Pain,pain perceived in a part of the body that has been amputated or is missing
Chronic Migraine,"headaches occurring 15 or more days per month for more than 3 months, with migraine features on at least 8 days per month"
Cluster Headache,"severe burning and piercing pain behind or around one eye, eye redness, tearing, nasal congestion, eyelid drooping, restlessness"
Giant Cell Arteritis (Temporal Arteritis),"persistent, severe headache (often in the temple), scalp tenderness, jaw pain with chewing, vision problems, fever, fatigue"
Polymyalgia Rheumatica,"aching and stiffness (especially in the shoulders, neck, and hips) that is worse in the morning, fatigue, fever, weight loss"
Ankylosing Spondylitis,"chronic pain and stiffness in the lower back and hips, pain worsening with rest and improving with activity, hunched posture, fatigue, eye inflammation"
Psoriatic Arthritis,"joint pain, stiffness, and swelling, scaly skin patches (psoriasis), dactylitis ('sausage fingers'), nail changes (pitting, separation)"
Kawasaki Disease,"high fever (lasting at least 5 days), rash, swollen lymph nodes in the neck, red eyes, red/swollen hands and feet, red, cracked lips and 'strawberry tongue'"
Rheumatic Fever,"fever, painful and inflamed joints, fatigue, small painless lumps under the skin, rash, involuntary jerky body movements (Sydenham chorea)"
Systemic Lupus Erythematosus (SLE) Flare,"butterfly-shaped rash on the face, fatigue, joint pain/swelling, fever, sensitivity to sun, chest pain with deep breath"
Scleroderma (Limited Cutaneous),"thickened skin on the fingers and face, Raynaud's phenomenon, telangiectasias (spider veins), heartburn, difficulty swallowing"
Graves' Ophthalmopathy,"bulging eyes (proptosis), gritty sensation in the eyes, double vision, pain or pressure in the eyes"
Aplastic Anemia,"fatigue, frequent infections, easy bruising and bleeding, shortness of breath, pale skin"
Thalassemia,"fatigue, weakness, pale skin, jaundice, facial bone deformities, slow growth, abdominal swelling"
Von Willebrand Disease,"easy bruising, frequent or prolonged nosebleeds, prolonged bleeding from cuts, heavy or long menstrual periods"
Hemochromatosis (Advanced),"joint pain, fatigue, loss of sex drive, abdominal pain, irregular heart rhythm, weight loss, darkening of the skin"
Primary Biliary Cholangitis (PBC),"fatigue, itchy skin, dry mouth and eyes, joint pain, abdominal pain, jaundice"
Alpha-1 Antitrypsin Deficiency,"shortness of breath, wheezing, chronic cough, fatigue, rapid heart rate, weight loss, recurring respiratory infections"
Cystic Fibrosis (Pulmonary Exacerbation),"increased coughing, change in mucus color/thickness, worsening shortness of breath, fever, decreased appetite/weight loss"
Asbestosis,"shortness of breath (progressively worsening), persistent dry cough, chest tightness, fatigue"
Silicosis,"shortness of breath, severe cough, fatigue, fever, blue skin around the lips"
Sleepwalking (Somnambulism),"sitting up in bed and appearing awake, walking around, engaging in complex actions, vacant expression, failure to respond to attempts to communicate"
Nightmare Disorder,"frequent, vivid, and disturbing dreams that cause distress and difficulty returning to sleep"
Substance Use Disorder (Severe),"impaired control over use, desire to cut down, tolerance, withdrawal symptoms, continued use despite problems, neglect of major roles"
Factitious Disorder (Munchausen Syndrome),"deceptive presentation of oneself as ill or injured, faking symptoms, self-harm to produce symptoms, tampering with test results"
Conversion Disorder (Functional Neurological Symptom Disorder),"neurological symptoms (e.g., paralysis, blindness, seizures) that are inconsistent with known medical conditions"
Dissociative Identity Disorder (DID),"presence of two or more distinct personality states (alters), memory gaps (amnesia) for personal information, sense of being detached from oneself"
Schizoaffective Disorder,"concurrent symptoms of schizophrenia (hallucinations, delusions) and a mood disorder (mania or depression)"
Body Dysmorphic Disorder (BDD),"preoccupation with perceived flaws in appearance that are minor or unnoticeable to others, repetitive behaviors (e.g., checking mirror, grooming)"
Pneumocystis Pneumonia (PCP),"fever, dry cough, shortness of breath, fatigue, chest pain (common in people with HIV/AIDS or weakened immune systems)"
Cryptosporidiosis (Crypto),"watery diarrhea, stomach cramps, nausea, vomiting, fever, dehydration"
Coccidioidomycosis (Valley Fever),"fever, cough, night sweats, joint aches, red rash on lower legs (erythema nodosum), fatigue"
Chikungunya Fever,"abrupt onset of fever, severe joint pain (often debilitating), headache, muscle pain, rash, swelling around joints"
Leishmaniasis (Visceral - Kala-azar),"prolonged fever, weight loss, enlargement of the spleen and liver, pancytopenia (low blood cell counts), darkening of the skin"
Scrub Typhus,"fever, headache, body aches, rash, eschar (a dark, crusted ulcer) at the bite site, swollen lymph nodes"
Babesiosis,"fever, chills, sweats, fatigue, muscle aches, headache, loss of appetite, hemolytic anemia"
Whipple's Disease,"chronic diarrhea, abdominal pain, weight loss, joint pain, hyperpigmentation (darkening of the skin), fever"
Amyloidosis,"fatigue, weight loss, swelling of the ankles/legs, numbness/tingling in hands or feet, shortness of breath, easy bruising, enlarged tongue"
Hemolytic Uremic Syndrome (HUS),"bloody diarrhea, decreased frequency of urination, pale skin, fatigue, unexplained bruising, seizures"
Acute Kidney Injury (AKI),"decreased urine output, fluid retention (swelling in legs), shortness of breath, fatigue, confusion, nausea"
Nephrotic Syndrome,"severe swelling around the eyes and in the feet/ankles, foamy urine, weight gain from fluid retention, fatigue"
Hypotension (Orthostatic),"dizziness or lightheadedness upon standing, fainting, blurred vision, weakness"
Adrenal Fatigue (Non-Medical Term),"persistent fatigue, body aches, unexplained weight loss, low blood pressure, difficulty sleeping, salt and sugar cravings"
Lymphedema,"swelling (usually in an arm or leg), feeling of tightness or heaviness, restricted range of motion, recurrent infections in the limb, hardening and thickening of the skin"
Raynaud's Phenomenon,"coldness, numbness, and color changes (white, then blue, then red) in the fingers or toes triggered by cold or stress, tingling upon warming"
Scleroderma (Diffuse Cutaneous),"skin thickening over entire body, internal organ damage (lungs, kidneys, heart), fatigue, joint pain"
Hantavirus Infection,"fever, chills, muscle aches, headache, nausea, coughing, shortness of breath"
Yellow Fever,"sudden fever, chills, severe headache, back pain, nausea, vomiting, jaundice, bleeding"
Marburg Virus Disease,"fever, chills, headache, myalgia, diarrhea, vomiting, chest pain, bleeding"
Lassa Fever,"fever, weakness, headache, sore throat, chest pain, nausea, vomiting, diarrhea, cough"
Nipah Virus Infection,"fever, headache, myalgia, vomiting, dizziness, drowsiness, altered consciousness, seizures"
Q Fever,"high fever, severe headache, fatigue, chills, sweats, cough, chest pain, nausea"
Brucellosis,"fever, sweats, malaise, anorexia, headache, muscle pain, joint pain"
Cutaneous Anthrax,"itchy bump, painless ulcer with black center (eschar), swelling of nearby lymph nodes"
Tularemia,"sudden fever, chills, headache, diarrhea, muscle aches, joint pain, dry cough"
Bubonic Plague,"sudden fever, chills, weakness, swollen painful lymph nodes (buboes)"
SARS (Severe Acute Respiratory Syndrome),"high fever, dry cough, shortness of breath, headache, body aches"
MERS (Middle East Respiratory Syndrome),"fever, cough, shortness of breath, gastrointestinal symptoms"
"Hand, Foot, and Mouth Disease","fever, sore throat, painful mouth sores, skin rash on hands and feet"
Norovirus,"sudden vomiting, watery diarrhea, stomach cramps, low-grade fever"
Rotavirus,"fever, vomiting, watery diarrhea, abdominal pain (common in infants/children)"
RSV (Respiratory Syncytial Virus),"runny nose, decreased appetite, cough, sneezing, fever, wheezing"
Giardiasis (Chronic),"foul-smelling diarrhea, gas, greasy stools, bloating, stomach cramps"
Strongyloidiasis,"abdominal pain, diarrhea, weight loss, cough, rash, itching"
Histoplasmosis,"fever, cough, fatigue, chills, headache, chest pain"
Blastomycosis,"fever, cough, night sweats, chest pain, fatigue, skin lesions"
Sporotrichosis,"small painless bump on skin progressing to ulcers, swollen lymph nodes"
Cryptococcosis,"headache, fever, neck pain, nausea, sensitivity to light, confusion"
Aspergillosis,"fever, cough, chest pain, shortness of breath, wheezing, coughing up blood"
Toxocariasis,"fever, cough, wheezing, abdominal pain, vision problems"
Trichinellosis (Trichinosis),"diarrhea, abdominal pain, fever, muscle pain, facial swelling"
Schistosomiasis,"rash, itchy skin, fever, chills, cough, muscle aches; later blood in urine/stool"
Onchocerciasis (River Blindness),"intense itching, skin changes, eye lesions leading to vision loss"
Herpetic Whitlow,"painful swollen finger, blisters, burning, tingling"
Parvovirus B19 (Fifth Disease),"mild fever, runny nose, headache, bright red rash on cheeks"
Rubella (German Measles),"mild fever, headache, red eyes, enlarged lymph nodes, fine pink rash"
Roseola (Sixth Disease),high fever followed by sudden pink rash on trunk and neck
Pertussis (Adolescent/Adult),"prolonged cough, paroxysms, whoop may be absent, post-tussive vomiting"
Mycoplasma Pneumonia,"gradual fever, dry cough, headache, malaise (walking pneumonia)"
Legionella Pneumonia,"high fever, cough, shortness of breath, muscle aches, headache, diarrhea"
Autoimmune Hepatitis,"fatigue, joint pain, nausea, abdominal pain, jaundice, spider angiomas"
NAFLD (Nonalcoholic Fatty Liver Disease),"fatigue, discomfort in upper right abdomen, often asymptomatic"
NASH (Nonalcoholic Steatohepatitis),"fatigue, weakness, weight loss, dull abdominal pain"
Gastroparesis,"nausea, vomiting undigested food, early satiety, bloating, abdominal pain"
SIBO (Small Intestinal Bacterial Overgrowth),"bloating, gas, diarrhea, abdominal discomfort, nutrient deficiencies"
Microscopic Colitis,"chronic watery diarrhea, abdominal cramps, weight loss"
Biliary Colic,"sudden right upper quadrant pain after fatty meals, nausea, vomiting"
Primary Hyperaldosteronism,"resistant hypertension, low potassium, muscle cramps, weakness"
Hyperprolactinemia,"irregular periods, galactorrhea, infertility, decreased libido, headaches"
Acromegaly,"enlarged hands/feet, coarse facial features, joint pain, headaches, excessive sweating"
Alopecia Areata,"Sudden hair loss, patchy bald spots, exclamation point hairs, nail changes."
Rubella,"fever, rash, headache, runny nose, red eyes, joint pain, swollen lymph nodes"
Pertussis (Whooping Cough),"runny nose, sneezing, mild cough, fever, severe coughing fits, whooping sound, vomiting"
Hepatitis D,"fatigue, nausea, vomiting, abdominal pain, dark urine, jaundice, joint pain"
Hepatitis E,"fatigue, nausea, vomiting, abdominal pain, dark urine, jaundice, fever"
Chikungunya,"fever, joint pain, muscle pain, headache, rash, joint swelling"
Leishmaniasis,"skin sores, fever, weight loss, enlarged spleen, anemia, fatigue"
Trypanosomiasis (Sleeping Sickness),"fever, headache, joint pain, itching, confusion, sleep disturbances, personality changes"
Leprosy,"skin lesions, numbness, muscle weakness, eye problems, nosebleeds, loss of eyebrows"
Plague,"fever, chills, weakness, headache, swollen lymph nodes, coughing, chest pain"
Anthrax,"fever, chills, fatigue, body aches, shortness of breath, nausea, vomiting, chest discomfort"
Botulism,"difficulty swallowing, muscle weakness, blurred vision, drooping eyelids, slurred speech, difficulty breathing"
Natural remedies can completely replace all medical treatments for serious,"I can't provide a list of symptoms for conditions that natural remedies can completely replace all medical treatments for. If you have any other questions or need information on a specific medical topic, I'd be happy to help."
Tubercuolosis,"Coughing up blood or sputum, Chest pain or discomfort, Fatigue, Weight loss, Night sweats, Fever, Chills, Loss of appetite, Coughing up mucus, Shortness of breath, Wheezing, Coughing up yellow or green mucus, Swollen lymph nodes, Pale or blue-tinged skin, Recurring pneumonia."
